Plot,Region,S1_diff_VH_VV,S1_ratio_VV_VH,S1_VH_diff_summer_winter,S1_VH_summer,S1_VH_winter,S1_VH_year,S1_VV_diff_summer_winter,S1_VV_summer,S1_VV_winter,S1_VV_year
T1_51,BNP,58520,0.571698462,10167,-133142,-143310,-136685,11625,-73398,-85023,-78165
T1_52,BNP,61931,0.564370026,10116,-139729,-149845,-142368,10296,-79029,-89325,-80436
T1_53,BNP,61651,0.540206441,10129,-130604,-140734,-134279,17036,-65108,-82145,-72628
T1_54,BNP,60979,0.558858728,9006,-135933,-144940,-138492,17227,-71176,-88403,-77512
T1_55,BNP,59413,0.558745986,2843,-134883,-137726,-134832,5939,-73968,-79908,-75418
T1_56,BNP,61363,0.550279034,7413,-134223,-141636,-136511,7454,-71319,-78773,-75147
T1_57,BNP,62765,0.536468921,10813,-130782,-141595,-135438,5885,-70929,-76814,-72673
T1_58,BNP,65020,0.542283609,8911,-138103,-147015,-142025,13991,-71336,-85328,-77004
T1_59,BNP,62230,0.54783226,16077,-133065,-149142,-137718,12092,-69014,-81107,-75487
T1_60,BNP,64745,0.533656827,14667,-134015,-148682,-138942,11745,-69222,-80967,-74197
T1_61,BNP,62518,0.570327688,11411,-143443,-154855,-145476,11000,-79407,-90407,-82958
T1_62,BNP,68300,0.566297581,32311,-146088,-178400,-157790,15261,-84523,-99784,-89490
T1_63,BNP,73300,0.513420321,27393,-139917,-167310,-150750,18916,-72627,-91544,-77449
T1_64,BNP,70885,0.556601823,31902,-147722,-179624,-159864,10870,-88334,-99204,-88978
T1_65,BNP,65917,0.585909259,24566,-149365,-173931,-159324,2292,-97488,-99780,-93407
T1_66,BNP,68398,0.613062845,23322,-169516,-192839,-176814,9025,-109884,-118910,-108415
T2_1,BNP,57921,0.613257547,17046,-142541,-159587,-149916,15221,-84115,-99337,-91994
T2_2,BNP,55380,0.607842045,11777,-135236,-147014,-141232,12891,-79734,-92625,-85851
T2_3,BNP,55452,0.602865549,8888,-134959,-143848,-139565,10791,-78378,-89170,-84113
T2_4,BNP,55433,0.608825313,6029,-141561,-147591,-141832,14296,-80335,-94631,-86399
T2_5,BNP,56287,0.606375322,9979,-139045,-149025,-142998,12128,-82331,-94460,-86710
T2_6,BNP,58329,0.601110819,15521,-139157,-154678,-146865,17623,-81141,-98764,-88535
T2_7,BNP,55637,0.603694938,8542,-138595,-147137,-140594,13643,-79116,-92759,-84956
T2_8,BNP,57005,0.603559117,9873,-140915,-150788,-144040,16420,-79760,-96180,-87035
T2_9,BNP,53890,0.614986077,3269,-140346,-143616,-140510,11019,-80951,-91970,-86620
T2_10,BNP,53874,0.608443942,3904,-136019,-139923,-137556,15323,-76678,-92001,-83682
T2_11,BNP,56616,0.579827179,14729,-129739,-144469,-134926,11968,-74442,-86411,-78309
T2_12,BNP,53294,0.605984632,6202,-134520,-140723,-135620,10620,-77739,-88359,-82325
T2_13,BNP,53217,0.624407875,16148,-135724,-151873,-141831,14896,-83313,-98209,-88614
T2_14,BNP,59341,0.595613415,15950,-140908,-156859,-146659,15317,-80712,-96029,-87318
T2_15,BNP,59234,0.618515939,17228,-148959,-166188,-155823,13621,-90101,-103722,-96589
T2_16,BNP,61217,0.589279296,22020,-140262,-162282,-149468,13931,-84074,-98006,-88250
T2_17,BNP,62936,0.585789038,21966,-143762,-165728,-152091,11338,-86001,-97340,-89155
T2_18,BNP,59764,0.607059734,18815,-142985,-161800,-152063,16554,-85692,-102247,-92298
T2_19,BNP,55353,0.613867265,7087,-141879,-148967,-143227,13565,-83475,-97040,-87874
T2_20,BNP,55226,0.601533273,6187,-136741,-142929,-138566,12110,-77669,-89780,-83340
T2_21,BNP,56599,0.597672906,9146,-138055,-147201,-141202,13810,-78725,-92536,-84602
T2_22,BNP,58207,0.60475482,3829,-148674,-152504,-148008,13342,-84343,-97686,-89801
T2_23,BNP,57603,0.601520952,14245,-139117,-153363,-144757,10313,-84709,-95023,-87154
T2_24,BNP,58813,0.591130167,26763,-132055,-158819,-143901,8931,-82718,-91648,-85088
T2_25,BNP,60412,0.576886582,23478,-132430,-155909,-143185,17225,-75445,-92670,-82772
T2_26,BNP,63166,0.57929406,24896,-141215,-166111,-150803,10458,-84803,-95262,-87637
T2_27,BNP,61031,0.580214697,23753,-136435,-160189,-145786,15028,-78814,-93843,-84755
T2_28,BNP,60798,0.5932665,13860,-144985,-158845,-149641,8849,-87128,-95977,-88843
T2_29,BNP,58285,0.594832984,16108,-137575,-153683,-144022,9282,-82750,-92033,-85737
T2_30,BNP,60832,0.594328916,19188,-142315,-161503,-150218,12048,-84552,-96600,-89385
T2_31,BNP,57581,0.604621814,9118,-142087,-151206,-145868,16640,-79943,-96583,-88286
T2_32,BNP,57844,0.606876523,11111,-142964,-154075,-147923,12247,-84425,-96672,-90079
T2_33,BNP,56348,0.587984777,3070,-136355,-139426,-136825,7973,-77268,-85241,-80476
T2_34,BNP,56424,0.577943932,3008,-134193,-137202,-133714,12508,-71331,-83840,-77290
T2_35,BNP,55053,0.591521994,4255,-133296,-137551,-134800,9711,-75078,-84789,-79746
T2_36,BNP,55761,0.604862231,3994,-139672,-143667,-141399,14222,-79624,-93847,-85637
T2_37,BNP,56630,0.59637583,4002,-139894,-143896,-140389,6446,-81021,-87468,-83759
T2_38,BNP,55109,0.594039285,5800,-134776,-140577,-135767,14945,-73999,-88945,-80657
T2_39,BNP,56271,0.588750183,7784,-134003,-141787,-136729,6154,-77521,-83676,-80457
T2_40,BNP,56691,0.582692036,3724,-135275,-138999,-135861,10023,-75032,-85055,-79170
T2_41,BNP,56937,0.579295621,6786,-134508,-141295,-135413,9930,-74424,-84354,-78476
T2_42,BNP,57209,0.586079642,1605,-139446,-141052,-138222,9395,-76283,-85678,-81012
T2_43,BNP,58947,0.577046303,7374,-138008,-145382,-139364,15056,-73729,-88785,-80417
T2_44,BNP,59339,0.583520277,994,-143860,-144854,-142483,9621,-77445,-87066,-83143
T2_45,BNP,58097,0.581429364,4361,-137737,-142099,-138800,9152,-76949,-86101,-80703
T2_46,BNP,59394,0.576688229,1763,-140533,-142296,-140300,4932,-79041,-83974,-80905
T2_47,BNP,56816,0.589698694,-4876,-142707,-137830,-138504,6570,-78707,-85278,-81687
T2_48,BNP,58175,0.586267662,4723,-140100,-144823,-140763,4172,-81920,-86092,-82587
T2_49,BNP,56297,0.615213941,-4556,-153164,-148607,-146945,1916,-90425,-92341,-90648
T2_50,BNP,60597,0.577281148,3727,-143825,-147552,-143619,13672,-77930,-91602,-83021
T2_51,BNP,57600,0.592232621,2343,-142132,-144475,-141806,12184,-78765,-90949,-84206
T2_52,BNP,57842,0.592618862,-1566,-145652,-144084,-142433,7618,-82955,-90573,-84590
T2_53,BNP,58324,0.590561855,-1079,-144348,-143269,-142549,3096,-83713,-86810,-84225
T2_54,BNP,60796,0.563113772,-3325,-143335,-140009,-139155,7304,-76528,-83832,-78359
T2_55,BNP,61304,0.565318371,5734,-142646,-148381,-141300,3996,-80888,-84884,-79996
T2_56,BNP,66940,0.599584331,17470,-163037,-180508,-167267,8367,-101818,-110185,-100326
T2_57,BNP,69748,0.59177693,22346,-165350,-187697,-170779,7983,-102376,-110359,-101031
T2_58,BNP,70716,0.600314191,15690,-174945,-190635,-176900,-6100,-115836,-109735,-106184
T2_59,BNP,71688,0.578935064,19753,-168081,-187835,-171566,-5098,-110563,-105463,-99877
T2_60,BNP,66984,0.614716846,19108,-170087,-189196,-174139,-5287,-117844,-112556,-107155
T2_61,BNP,60963,0.640578303,20645,-163510,-184156,-170035,7051,-109260,-116311,-109072
T2_62,BNP,59110,0.619733905,22465,-146765,-169230,-156039,19135,-89199,-108334,-96929
T2_63,BNP,61616,0.587441338,20642,-141128,-161770,-149805,15703,-81939,-97642,-88189
T2_64,BNP,64079,0.603913244,25115,-151178,-176293,-161822,17795,-91496,-109291,-97742
T2_65,BNP,62617,0.615212959,22851,-155084,-177936,-162717,15753,-95552,-111305,-100099
T2_66,BNP,62373,0.598405286,17816,-148489,-166306,-155416,10812,-90750,-101562,-93042
T2_67,BNP,62248,0.621202534,17881,-157731,-175612,-164668,6197,-103156,-109353,-102419
T2_68,BNP,65126,0.62762694,25692,-164480,-190173,-175139,15127,-105889,-121017,-110013
T2_69,BNP,61897,0.636525223,16120,-165719,-181839,-170364,14173,-105743,-119917,-108466
T2_70,BNP,62441,0.648074863,24199,-168209,-192409,-177545,10160,-114939,-125099,-115104
T2_71,BNP,62743,0.647727773,14226,-174109,-188335,-178098,2408,-118672,-121081,-115355
T2_72,BNP,60782,0.641584165,21075,-161637,-182713,-169548,4687,-109022,-113709,-108765
T2_73,BNP,64198,0.63134016,21973,-167001,-188975,-174064,6739,-111231,-117971,-109866
T2_74,BNP,61558,0.645838459,26442,-164655,-191098,-173816,14277,-110647,-124925,-112257
T2_75,BNP,63661,0.629598009,31072,-159413,-190485,-171956,21250,-102608,-123859,-108295
T2_76,BNP,62351,0.647143421,29327,-165305,-194632,-176712,19630,-108197,-127827,-114361
T2_77,BNP,62645,0.640398776,29166,-163184,-192351,-174405,18265,-107130,-125396,-111760
T2_78,BNP,64106,0.600986028,27780,-148331,-176112,-160709,18351,-90552,-108903,-96603
T2_79,BNP,62201,0.597024858,28340,-141157,-169498,-154340,18622,-83650,-102272,-92138
T2_80,BNP,66054,0.595586999,29384,-151077,-180461,-163319,17294,-91869,-109164,-97265
T3_1,BNP,61086,0.596839799,19787,-143517,-163304,-151748,13806,-84890,-98697,-90662
T3_2,BNP,62371,0.578154263,18458,-140737,-159196,-147975,13038,-79588,-92626,-85604
T3_3,BNP,61564,0.589539804,17869,-141413,-159282,-149968,18483,-80324,-98807,-88403
T3_4,BNP,59437,0.597898507,22364,-138941,-161305,-147860,15533,-81943,-97477,-88423
T3_5,BNP,59286,0.581140778,19603,-134068,-153671,-141565,12978,-76033,-89012,-82278
T3_6,BNP,58810,0.608615051,15387,-147875,-163263,-150541,12969,-88009,-100978,-91731
T3_7,BNP,59179,0.600148798,15534,-139508,-155043,-148142,12178,-83220,-95399,-88963
T3_8,BNP,60523,0.598109869,22689,-140529,-163218,-150875,13451,-84028,-97480,-90352
T3_9,BNP,61403,0.587708632,15424,-142776,-158200,-149080,15011,-82148,-97160,-87676
T3_10,BNP,59095,0.61169253,13450,-148009,-161460,-152222,16115,-86072,-102188,-93127
T3_11,BNP,61408,0.594187942,13913,-145216,-159129,-151430,14933,-83409,-98342,-90022
T3_12,BNP,59895,0.588693019,16268,-139508,-155776,-145629,18695,-78607,-97302,-85734
T3_13,BNP,61561,0.588828804,19923,-141272,-161195,-149924,14028,-83509,-97537,-88363
T3_14,BNP,62522,0.583165439,15778,-142290,-158069,-150087,18358,-79951,-98309,-87564
T3_15,BNP,59922,0.613196849,15056,-149847,-164904,-155913,15257,-89518,-104776,-95990
T3_16,BNP,57742,0.621353632,19920,-146110,-166030,-153455,7145,-93195,-100341,-95712
T3_17,BNP,59659,0.574579576,14532,-135789,-150322,-140566,16675,-73953,-90628,-80907
T3_18,BNP,60147,0.607628385,17442,-148641,-166083,-155682,15433,-88186,-103619,-95535
T3_19,BNP,60258,0.592287804,18851,-141426,-160278,-148073,13520,-83181,-96701,-87815
T3_20,BNP,61225,0.561964388,14931,-132829,-147760,-139910,15237,-72523,-87760,-78684
T3_21,BNP,58553,0.584126825,13875,-135076,-148952,-140817,11952,-78184,-90136,-82263
T3_22,BNP,59620,0.57637595,15574,-134700,-150274,-140747,13067,-75583,-88650,-81127
T3_23,BNP,60450,0.589401074,20276,-138270,-158547,-147253,15313,-80782,-96095,-86803
T3_24,BNP,57030,0.599315807,18380,-134486,-152867,-142387,13183,-79715,-92898,-85357
T3_25,BNP,56613,0.592740971,7248,-136673,-143921,-139015,10021,-78173,-88194,-82401
T3_26,BNP,59709,0.573657268,8762,-137858,-146621,-140143,8916,-78051,-86967,-80434
T3_27,BNP,58989,0.564591397,1966,-136888,-138854,-135580,4835,-76695,-81531,-76591
T3_28,BNP,61073,0.56602548,3773,-140476,-144249,-140870,4042,-79486,-83528,-79797
T3_29,BNP,58588,0.568684461,1945,-136448,-138393,-135765,4143,-76070,-80213,-77177
T3_30,BNP,58379,0.570810231,963,-137918,-138881,-135989,6692,-77599,-84291,-77610
T3_31,BNP,59262,0.570058077,2876,-139633,-142510,-137834,6087,-78041,-84128,-78572
T3_32,BNP,57437,0.578991883,-1438,-140572,-139133,-136470,5419,-78321,-83740,-79033
T3_33,BNP,58566,0.57761762,2250,-142219,-144470,-138788,2696,-82860,-85556,-80222
T3_34,BNP,56804,0.607308405,6325,-145369,-151694,-145190,4822,-88175,-92998,-88386
T3_35,BNP,56028,0.61193262,8767,-142562,-151330,-144878,12364,-84261,-96625,-88849
T3_36,BNP,54847,0.600164075,5251,-137940,-143192,-137160,13600,-77545,-91145,-82312
T3_37,BNP,56452,0.597891371,6160,-140485,-146645,-140440,11124,-80127,-91252,-83988
T3_38,BNP,55410,0.60091622,1688,-141270,-142959,-138838,11893,-78876,-90769,-83427
T3_39,BNP,57047,0.598702978,7828,-139853,-147681,-142247,10848,-82146,-92994,-85199
T3_40,BNP,56524,0.60049139,8339,-141080,-149419,-141758,10795,-82042,-92838,-85234
T3_41,BNP,62273,0.569376735,18110,-136966,-155077,-144659,16668,-75281,-91950,-82385
T3_42,BNP,57538,0.590123521,11369,-136344,-147713,-140368,13494,-76924,-90418,-82829
T3_43,BNP,56398,0.580085924,5544,-133588,-139133,-134456,11208,-75238,-86447,-78058
T3_44,BNP,57735,0.565828793,2905,-134475,-137381,-133024,7116,-75113,-82230,-75289
T3_45,BNP,55401,0.646421371,6631,-159165,-165796,-159969,6419,-104891,-111311,-104568
T3_46,BNP,63568,0.655814482,16996,-183675,-200671,-186472,11299,-120045,-131345,-122903
T3_47,BNP,65651,0.593545278,19874,-157772,-177646,-161458,10904,-95044,-105949,-95807
T3_48,BNP,59988,0.61741438,10887,-155837,-166725,-157192,7549,-97072,-104622,-97204
T3_49,BNP,58774,0.62308712,14686,-152928,-167614,-156241,9607,-96070,-105678,-97466
T3_50,BNP,63321,0.614681593,17219,-160025,-177245,-164367,9652,-100523,-110175,-101045
T3_51,BNP,64891,0.593975765,22468,-153133,-175602,-159914,8057,-95526,-103584,-95022
T3_52,BNP,67296,0.582206335,24776,-153759,-178536,-161118,4706,-96492,-101198,-93821
T3_53,BNP,70310,0.575086573,29011,-156475,-185486,-165418,14859,-94353,-109212,-95107
T3_54,BNP,69567,0.589601748,25611,-161848,-187460,-169512,12244,-98836,-111081,-99944
T3_55,BNP,66286,0.608728272,18860,-164417,-183278,-169393,4048,-106764,-110813,-103107
T3_56,BNP,66703,0.603599701,19133,-164059,-183193,-168241,8459,-101934,-110394,-101538
T3_57,BNP,69651,0.604496661,26981,-168712,-195694,-175738,5956,-111456,-117412,-106086
TS_5,BNP,57644,0.598299667,13511,-138421,-151933,-143604,12765,-81010,-93776,-85960
TS_4,BNP,58793,0.577065197,5457,-138937,-144395,-139807,6522,-78382,-84905,-81014
TS_3,BNP,57950,0.573120172,7687,-133586,-141273,-136159,7295,-75449,-82745,-78208
TS_2,BNP,56394,0.614425872,9731,-149048,-158779,-151401,10309,-91051,-101361,-95007
TS_1,BNP,57886,0.624398324,24494,-143474,-167969,-154841,15831,-90473,-106304,-96955
T2_81,BNP,66071,0.597623225,27720,-150858,-178579,-164176,16244,-91996,-108240,-98105
6NW07,Steiger,52093,0.594513465,-7244,-132039,-124795,-128526,-2330,-77478,-75147,-76432
6NW19,Steiger,50802,0.606291656,-7003,-133593,-126589,-129308,351,-79154,-79505,-78505
6NW09,Steiger,54568,0.599088835,3984,-134823,-138808,-136736,11605,-75398,-87004,-82168
3EB08,Steiger,53614,0.592527307,-1631,-132714,-131082,-131650,-881,-78005,-77124,-78035
6NW21,Steiger,56259,0.564326162,-1654,-131015,-129360,-129876,3885,-72184,-76070,-73616
5EB02,Steiger,53323,0.601340634,-3200,-135716,-132516,-133823,6083,-78644,-84728,-80500
5EB01,Steiger,53948,0.588451555,-4811,-133716,-128904,-131110,3788,-75366,-79155,-77162
6NW23,Steiger,52419,0.607674052,-7801,-137597,-129796,-133972,-2472,-81695,-79223,-81553
2FA13,Steiger,54002,0.595662129,-8709,-137044,-128334,-133599,4783,-78486,-83270,-79596
3EB20,Steiger,53910,0.594695735,-9247,-137487,-128239,-133060,3851,-76266,-80118,-79150
5FA07,Steiger,56200,0.574358498,-12583,-137532,-124948,-131985,1246,-75122,-76369,-75785
3EB10,Steiger,55798,0.578786192,-9265,-135858,-126593,-132461,-1788,-76559,-74770,-76662
5EB05,Steiger,54144,0.595049973,5881,-131128,-137009,-133643,11583,-73473,-85058,-79499
5FA01,Steiger,54099,0.585433059,-6149,-133520,-127371,-130455,-825,-77319,-76494,-76355
5EB04,Steiger,50423,0.620674489,-3173,-135487,-132314,-132928,2602,-82300,-84902,-82505
5FA06,Steiger,55869,0.581909694,-2125,-135104,-132979,-133826,524,-78387,-78912,-77957
6NW18,Steiger,54581,0.612680557,-6713,-143554,-136841,-141305,-7,-86803,-86796,-86724
6NW16,Steiger,52847,0.595522937,-2566,-132175,-129609,-130661,1968,-75949,-77918,-77814
6NW17,Steiger,55524,0.566118944,-6741,-131313,-124572,-127967,-321,-72364,-72043,-72442
5EB24,Steiger,54537,0.582666496,-4480,-131570,-127090,-130714,1098,-75087,-76186,-76177
6NW13,Steiger,52983,0.594418842,-6754,-135545,-128791,-130930,2565,-76654,-79220,-77946
6NW25,Steiger,54265,0.596178052,-9770,-139404,-129633,-134975,-1879,-80828,-78948,-80710
2EB20,Steiger,53755,0.593482262,-7244,-135677,-128432,-132356,-144,-78898,-78754,-78600
6NW03,Steiger,52149,0.599079271,-5937,-131864,-125926,-130099,675,-77213,-77888,-77950
2EB19,Steiger,51381,0.606155119,-10987,-136201,-125213,-130635,-296,-80038,-79742,-79253
6NW04,Steiger,52552,0.591417888,-3704,-130514,-126810,-128721,745,-75880,-76626,-76168
6NW22,Steiger,52740,0.60405734,-9887,-137399,-127512,-133178,-2124,-80602,-78477,-80438
2FA14,Steiger,53743,0.59813791,-5954,-135921,-129966,-133917,2029,-79492,-81523,-80173
5EB23,Steiger,55701,0.575816745,-11406,-135388,-123981,-131446,-3207,-77885,-74678,-75744
6NW10,Steiger,52627,0.593210383,1452,-127536,-128989,-129433,6281,-73471,-79753,-76805
6NW20,Steiger,53601,0.594850064,-1697,-133000,-131303,-132428,-3259,-80394,-77136,-78827
6NW24,Steiger,55468,0.576196692,-5087,-133504,-128417,-130961,3114,-72559,-75673,-75492
2FA17,Steiger,54637,0.580107311,-3929,-132423,-128494,-130100,942,-74154,-75097,-75462
3EB15,Steiger,53011,0.587353608,-7483,-131695,-124212,-128403,165,-75433,-75599,-75392
6NW08,Steiger,52625,0.611719888,-7619,-140004,-132385,-135612,1575,-82239,-83815,-82986
3FA06,Steiger,52765,0.59874584,-4620,-132884,-128263,-131931,2163,-78894,-81058,-79165
6NW02,Steiger,50919,0.611691868,-5601,-134287,-128686,-131097,-375,-80808,-80433,-80178
3FA08,Steiger,56154,0.582959427,-10199,-139517,-129317,-134659,-3310,-80653,-77343,-78505
6NW06,Steiger,54372,0.588219721,-12416,-138534,-126118,-131998,-5131,-79813,-74682,-77626
2EB24,Steiger,53252,0.595674647,-12211,-138162,-125951,-131763,-3249,-79902,-76653,-78510
2FA16,Steiger,54514,0.596705484,-8988,-140432,-131443,-135179,-1856,-82877,-81021,-80664
2FA21,Steiger,52057,0.602204414,-1356,-130272,-128915,-130997,6663,-74864,-81529,-78939
3EB17,Steiger,54520,0.586833899,-11792,-137591,-125799,-131897,-460,-77814,-77354,-77376
3FA11,Steiger,54631,0.583654852,-5431,-134164,-128732,-131541,2398,-76183,-78582,-76909
3EB24,Steiger,54527,0.582196646,-7418,-133291,-125872,-130501,-1564,-76158,-74593,-75974
2FA19,Steiger,53230,0.597358484,-5530,-133930,-128400,-132195,1366,-77565,-78931,-78965
3FA15,Steiger,56984,0.583979005,-5265,-137972,-132706,-136965,-249,-80429,-80180,-79980
3FA20,Steiger,57381,0.576481151,-12577,-141754,-129176,-135470,-265,-78246,-77980,-78089
5EB06,Steiger,55512,0.579512973,-4421,-133950,-129528,-132050,-1345,-76640,-75295,-76538
6NW15,Steiger,52243,0.599815063,-5289,-133334,-128045,-130550,1953,-77807,-79760,-78307
3FA19,Steiger,57061,0.585749161,-10682,-142433,-131750,-137643,-999,-81661,-80661,-80582
5EB25,Steiger,52384,0.601561718,-6657,-134128,-127470,-131414,1581,-78813,-80395,-79029
3FA16,Steiger,57181,0.582426707,-8829,-140914,-132085,-136914,-257,-79793,-79536,-79733
2EB21,Steiger,52375,0.595349729,-6426,-132350,-125924,-129549,-1368,-78321,-76953,-77173
2FA23,Steiger,52149,0.592104108,-1602,-129134,-127531,-127837,3778,-74082,-77861,-75688
2EB16,Steiger,52932,0.58860669,-5496,-132158,-126661,-128749,4760,-72942,-77703,-75817
2EB17,Steiger,53132,0.5831345,-1538,-128298,-126759,-127621,1627,-73694,-75322,-74488
3EB12,Steiger,54703,0.584681846,-4945,-134950,-130005,-131715,393,-76911,-77304,-77012
2FA09,Steiger,51939,0.585127797,-3450,-125590,-122140,-125197,1735,-72758,-74494,-73257
5FA04,Steiger,54279,0.602941564,-2124,-136147,-134022,-136748,6120,-78187,-84308,-82468
5FA03,Steiger,53228,0.596246011,-6927,-135408,-128480,-131823,1740,-78807,-80547,-78594
5FA05,Steiger,52447,0.598041211,-6029,-133681,-127651,-130504,-1343,-79163,-77820,-78057
2EB25,Steiger,53932,0.587573996,-7049,-133988,-126939,-130890,1362,-75855,-77218,-76957
2EB18,Steiger,53969,0.606658429,-9418,-141194,-131775,-137215,-1936,-84866,-82930,-83245
3FA12,Steiger,51983,0.601014479,-10131,-135200,-125068,-130319,470,-79063,-79534,-78336
6NW12,Steiger,51307,0.606594457,-5706,-133076,-127370,-130535,854,-78756,-79610,-79228
5FA08,Steiger,53155,0.602314167,-13544,-139969,-126424,-133953,-2748,-82405,-79656,-80798
5FA02,Steiger,54576,0.585086319,-10039,-135985,-125945,-131738,-301,-76772,-76471,-77162
3EB11,Steiger,55757,0.573215115,-6119,-132941,-126821,-130683,513,-75007,-75521,-74925
136_4,Bavarian Forest,59819,0.611266304,13146,-151066,-164213,-154232,11801,-89339,-101141,-94412
136_7,Bavarian Forest,64322,0.556113604,19775,-137576,-157351,-145380,14861,-73971,-88833,-81058
87_10,Bavarian Forest,72808,0.477493879,18753,-130779,-149532,-139405,11602,-61741,-73343,-66596
87_4,Bavarian Forest,67021,0.596388127,19811,-157297,-177108,-166568,10809,-94814,-105624,-99546
88_14,Bavarian Forest,61752,0.571481856,16009,-138854,-154864,-144100,14547,-75312,-89859,-82347
88_4,Bavarian Forest,67726,0.560919094,26230,-141109,-167340,-154686,17121,-79664,-96786,-86960
93_14,Bavarian Forest,56013,0.593212136,8630,-134291,-142921,-137718,13720,-74564,-88284,-81705
93_9,Bavarian Forest,56924,0.598649576,1868,-141911,-143780,-141875,14313,-77760,-92074,-84951
94_19,Bavarian Forest,60448,0.607136309,1929,-154988,-156918,-154292,3950,-92386,-96336,-93843
94_4,Bavarian Forest,59691,0.544858291,8652,-128837,-137489,-132039,7151,-69657,-76808,-72347
95_6,Bavarian Forest,57809,0.571854501,13029,-130012,-143042,-135582,10053,-73022,-83075,-77772
97_18,Bavarian Forest,55744,0.561292224,-1700,-128942,-127242,-127232,5111,-68439,-73551,-71488
97_2,Bavarian Forest,54989,0.596062084,4842,-134077,-138920,-136079,8101,-77224,-85325,-81090
98_14,Bavarian Forest,53818,0.605842431,1955,-136370,-138325,-136702,10624,-76909,-87534,-82883
98_20,Bavarian Forest,52796,0.59687203,3763,-128724,-132488,-131034,11228,-73006,-84234,-78238
Els10,Bavarian Forest,59801,0.60191631,9277,-145892,-155170,-151671,5972,-88327,-94299,-91869
Els8,Bavarian Forest,60280,0.588776761,-711,-148270,-147558,-146796,7585,-85518,-93103,-86516
Hue11,Bavarian Forest,56482,0.593978658,11933,-132343,-144277,-139099,10373,-78202,-88575,-82616
Igg33,Bavarian Forest,55087,0.601710039,-7874,-143274,-135399,-138776,-7750,-88548,-80797,-83688
Igg35,Bavarian Forest,52397,0.644313902,3581,-150216,-153797,-149478,10535,-93071,-103606,-97080
Isa30,Bavarian Forest,56240,0.603105567,-358,-145138,-144780,-141761,6372,-83122,-89494,-85520
Isa31,Bavarian Forest,56492,0.5894376,-4303,-144333,-140029,-137744,7093,-79648,-86741,-81251
Jos20,Bavarian Forest,57195,0.593498837,3,-142243,-142246,-140816,3081,-82315,-85397,-83621
Jos21,Bavarian Forest,55272,0.583474154,2087,-132627,-134714,-132990,4565,-76445,-81010,-77717
Reh1,Bavarian Forest,55704,0.609986349,15004,-135233,-150237,-143454,11663,-81706,-93370,-87749
Reh2,Bavarian Forest,57331,0.591177145,17455,-132474,-149930,-140642,11905,-76840,-88745,-83311
Rin13,Bavarian Forest,54170,0.596877438,6224,-131152,-137377,-134508,12966,-73459,-86426,-80337
Rin15,Bavarian Forest,52636,0.614393526,5512,-134023,-139535,-136904,16134,-75579,-91714,-84267
Sal24,Bavarian Forest,53532,0.609735085,9214,-132609,-141824,-137326,9828,-79501,-89330,-83794
Sal27,Bavarian Forest,52495,0.620533694,3401,-137339,-140741,-138659,13334,-79595,-92929,-86164
11N,DBU Flaechen,56488,0.596301788,-2826,-141874,-139047,-140014,6732,-80445,-87178,-83525
11UK,DBU Flaechen,55984,0.576794091,-6545,-135504,-128958,-132461,-35,-75891,-75856,-76477
11UL,DBU Flaechen,52040,0.622851362,5539,-136392,-141931,-138020,6067,-83761,-89828,-85979
12N,DBU Flaechen,53629,0.605565354,-8272,-138592,-130319,-136044,1916,-81669,-83585,-82415
12UK,DBU Flaechen,51746,0.613554624,-6127,-137590,-131463,-133816,-1710,-84616,-82905,-82070
12UL,DBU Flaechen,48562,0.642962213,363,-136519,-136882,-136001,4726,-85687,-90414,-87438
13N,DBU Flaechen,56519,0.596486025,-7892,-144569,-136676,-140100,-3001,-85436,-82435,-83580
13UK,DBU Flaechen,46592,0.662366093,4109,-136607,-140717,-137971,8109,-89531,-97640,-91378
13UL,DBU Flaechen,44991,0.686323996,11655,-140209,-151864,-143411,4121,-97412,-101534,-98419
14N,DBU Flaechen,53291,0.597711524,-9306,-136407,-127099,-132572,-890,-79179,-78288,-79281
14UK,DBU Flaechen,49446,0.659541853,8061,-142305,-150366,-145329,6056,-94298,-100355,-95883
14UL,DBU Flaechen,45521,0.678545858,13528,-136070,-149599,-141581,8322,-92131,-100454,-96060
15N,DBU Flaechen,56530,0.606015366,-8578,-149087,-140509,-143734,762,-87337,-88099,-87204
16N,DBU Flaechen,52843,0.610036286,-3318,-138100,-134781,-135996,1872,-81958,-83830,-83153
16UK,DBU Flaechen,50423,0.612679433,4506,-128172,-132678,-130173,2351,-79637,-81988,-79750
16UL,DBU Flaechen,47947,0.660174525,2578,-141736,-144315,-141068,1431,-94202,-95633,-93121
18N,DBU Flaechen,53826,0.595334933,-1609,-133012,-131403,-133027,2723,-77444,-80167,-79200
18UK,DBU Flaechen,79738,0.552830575,-31229,-204770,-173539,-178273,-10262,-104697,-94434,-98535
18UL,DBU Flaechen,45236,0.681071741,6642,-140658,-147300,-142094,4603,-96227,-100830,-96858
19N,DBU Flaechen,56583,0.589728102,-8664,-142878,-134212,-137958,-1019,-82880,-81860,-81375
19UK,DBU Flaechen,47146,0.67055198,9673,-140110,-149783,-143189,5460,-94439,-99900,-96042
19UL,DBU Flaechen,48782,0.650635212,1869,-140609,-142478,-139689,4124,-91903,-96027,-90907
20N,DBU Flaechen,44081,0.697133303,16110,-139406,-155516,-145540,12614,-96020,-108634,-101458
